pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 14101, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0348
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 14121, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0395
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 14141, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0376
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 14161, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0351
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 14181, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0412
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 14201, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0439
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 14221, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0391
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 14241, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0367
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 14261, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 0.0325
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 14281, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.0377
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 14301, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0337
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 14321, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0360
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 14341, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0462
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 14361, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0467
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 14381, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0427
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 14401, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0428
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 14421, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.0431
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 14441, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0388
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 14461, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0384
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 14481, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0410
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 14501, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0443
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 14521, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0433
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 14541, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0381
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 14561, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.0401
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 14581, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.0373
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 14601, avg. length 1784.0
first_0:                 episode reward: 0.4500,                 loss: 0.0374
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 14621, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0370
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 14641, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0430
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 14661, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0452
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 14681, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0427
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 14701, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0379
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 14721, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0362
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 14741, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: 0.0459
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 14761, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.0429
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 14781, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.0351
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 14801, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0421
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 14821, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0372
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 14841, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0386
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 14861, avg. length 1784.0
first_0:                 episode reward: 4.5500,                 loss: 0.0413
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 14881, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0446
second_0:                 episode reward: -0.9000,                 loss: nan
