pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -45.1000,                 loss: 8.1782
Episode: 9551, avg. length 1610.5
first_0:                 episode reward: 57.5000,                 loss: 246.9532
second_0:                 episode reward: -57.5000,                 loss: 9.3163
Episode: 9561, avg. length 1599.3
first_0:                 episode reward: 56.0000,                 loss: 245.2296
second_0:                 episode reward: -56.0000,                 loss: 11.1383
Episode: 9571, avg. length 1563.7
first_0:                 episode reward: 55.6000,                 loss: 241.6538
second_0:                 episode reward: -55.6000,                 loss: 12.6064
Episode: 9581, avg. length 1553.9
first_0:                 episode reward: 57.8000,                 loss: 254.1569
second_0:                 episode reward: -57.8000,                 loss: 13.0676
Episode: 9591, avg. length 1642.8
first_0:                 episode reward: 55.8000,                 loss: 266.4851
second_0:                 episode reward: -55.8000,                 loss: 14.6747
Episode: 9601, avg. length 1517.9
first_0:                 episode reward: 63.6000,                 loss: 268.1946
second_0:                 episode reward: -63.6000,                 loss: 10.5122
Episode: 9611, avg. length 1629.4
first_0:                 episode reward: 53.9000,                 loss: 272.7998
second_0:                 episode reward: -53.9000,                 loss: 10.1842
Episode: 9621, avg. length 1422.2
first_0:                 episode reward: 59.0000,                 loss: 284.8495
second_0:                 episode reward: -59.0000,                 loss: 15.4041
Episode: 9631, avg. length 1552.5
first_0:                 episode reward: 52.7000,                 loss: 298.8323
second_0:                 episode reward: -52.7000,                 loss: 16.8350
Episode: 9641, avg. length 1484.6
first_0:                 episode reward: 56.4000,                 loss: 307.1182
second_0:                 episode reward: -56.4000,                 loss: 20.5037
Episode: 9651, avg. length 1540.3
first_0:                 episode reward: 56.8000,                 loss: 333.1917
second_0:                 episode reward: -56.8000,                 loss: 19.4178
Episode: 9661, avg. length 1451.3
first_0:                 episode reward: 55.3000,                 loss: 341.3726
second_0:                 episode reward: -55.3000,                 loss: 20.1351
Episode: 9671, avg. length 1527.8
first_0:                 episode reward: 51.5000,                 loss: 375.0286
second_0:                 episode reward: -51.5000,                 loss: 19.8655
Episode: 9681, avg. length 1435.7
first_0:                 episode reward: 55.3000,                 loss: 400.6017
second_0:                 episode reward: -55.3000,                 loss: 20.0451
Episode: 9691, avg. length 1450.7
first_0:                 episode reward: 48.9000,                 loss: 387.8786/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

second_0:                 episode reward: -48.9000,                 loss: 20.7001
Episode: 9701, avg. length 1348.0
first_0:                 episode reward: 55.5000,                 loss: 388.7470
second_0:                 episode reward: -55.5000,                 loss: 22.9545
Episode: 9711, avg. length 1573.2
first_0:                 episode reward: 49.0000,                 loss: 396.4104
second_0:                 episode reward: -49.0000,                 loss: 21.5414
Episode: 9721, avg. length 1558.1
first_0:                 episode reward: 52.1000,                 loss: 389.9176
second_0:                 episode reward: -52.1000,                 loss: 26.4897
Episode: 9731, avg. length 1321.3
first_0:                 episode reward: 57.3000,                 loss: 417.0810
second_0:                 episode reward: -57.3000,                 loss: 28.2963
Episode: 9741, avg. length 1406.7
first_0:                 episode reward: 51.5000,                 loss: 419.2112
second_0:                 episode reward: -51.5000,                 loss: 28.5496
Episode: 9751, avg. length 1283.9
first_0:                 episode reward: 54.8000,                 loss: 419.9446
second_0:                 episode reward: -54.8000,                 loss: 32.4211
Episode: 9761, avg. length 1387.7
first_0:                 episode reward: 50.8000,                 loss: 392.4435
second_0:                 episode reward: -50.8000,                 loss: 31.2669
Episode: 9771, avg. length 1443.6
first_0:                 episode reward: 46.2000,                 loss: 375.0750
second_0:                 episode reward: -46.2000,                 loss: 31.8911
Episode: 9781, avg. length 1267.0
first_0:                 episode reward: 53.6000,                 loss: 386.8712
second_0:                 episode reward: -53.6000,                 loss: 29.3808
Episode: 9791, avg. length 1393.8
first_0:                 episode reward: 53.0000,                 loss: 395.1780
second_0:                 episode reward: -53.0000,                 loss: 26.8096
Episode: 9801, avg. length 1191.4
first_0:                 episode reward: 58.0000,                 loss: 385.6326
second_0:                 episode reward: -58.0000,                 loss: 28.6054
Episode: 9811, avg. length 1300.6
first_0:                 episode reward: 47.5000,                 loss: 385.4483
second_0:                 episode reward: -47.5000,                 loss: 28.5083
Episode: 9821, avg. length 1186.9
first_0:                 episode reward: 53.9000,                 loss: 367.0588
second_0:                 episode reward: -53.9000,                 loss: 30.1197
Episode: 9831, avg. length 1212.6
first_0:                 episode reward: 56.8000,                 loss: 357.2052
second_0:                 episode reward: -56.8000,                 loss: 27.4912
Episode: 9841, avg. length 1399.0
first_0:                 episode reward: 47.1000,                 loss: 377.2281
second_0:                 episode reward: -47.1000,                 loss: 27.5068
Episode: 9851, avg. length 1351.8
first_0:                 episode reward: 49.1000,                 loss: 355.6125
second_0:                 episode reward: -49.1000,                 loss: 23.2758
Episode: 9861, avg. length 1336.7
first_0:                 episode reward: 54.3000,                 loss: 345.7318
second_0:                 episode reward: -54.3000,                 loss: 22.7792
Episode: 9871, avg. length 1170.0
first_0:                 episode reward: 61.3000,                 loss: 340.0904
second_0:                 episode reward: -61.3000,                 loss: 17.9459
Episode: 9881, avg. length 1463.1
first_0:                 episode reward: 44.6000,                 loss: 331.2712
second_0:                 episode reward: -44.6000,                 loss: 14.2664
Episode: 9891, avg. length 1312.8
first_0:                 episode reward: 56.8000,                 loss: 326.7006
second_0:                 episode reward: -56.8000,                 loss: 11.8782
Episode: 9901, avg. length 1275.6
first_0:                 episode reward: 53.5000,                 loss: 315.0794
second_0:                 episode reward: -53.5000,                 loss: 11.3918
Episode: 9911, avg. length 1264.9
first_0:                 episode reward: 59.0000,                 loss: 299.7804
second_0:                 episode reward: -59.0000,                 loss: 10.6814
Episode: 9921, avg. length 1309.1
first_0:                 episode reward: 59.5000,                 loss: 299.9212
second_0:                 episode reward: -59.5000,                 loss: 8.0949
Episode: 9931, avg. length 1217.7
first_0:                 episode reward: 63.2000,                 loss: 302.6605
second_0:                 episode reward: -63.2000,                 loss: 8.6507
Episode: 9941, avg. length 1378.7
first_0:                 episode reward: 60.1000,                 loss: 297.8654
second_0:                 episode reward: -60.1000,                 loss: 9.6679
Episode: 9951, avg. length 1488.3
